tweet,new_tweet,label
@user  maybe he heard the #messiah (since 1996) &amp; decided he did not want to go to #hell. #zionists are not #jews.  #hebrews.,maybe heard messiah since decided want go hell zionist jew hebrew,1
in a nutshell.  ,nutshell,1
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,model love take time,0
"you can't drink all day if you don't sta in the morning.""  enjoy happy hours  times  #drinks #booze ",cannot drink day sta morning enjoy happy hour time drink booze,0
no such thing as the #lgbt community. the most  &amp; #islamophobia i've experienced has been from white gay men. ,thing lgbt community islamophobia experienced white gay men,1
"@user #sikh #temple vandalised in in #calgary, #wso condemns  act  ",sikh temple vandalised calgary wso condemns act,1
@user #allahsoil hitler fought the battle for noh africa over access to oil.     â¦  #teambtsâ¦ ,allahsoil hitler fought battle noh africa access oil teambts,1
are â¦ #hispanic &amp; feel like the  are stomping on you? listen  #retweet #boricuaâ¦ ,hispanic feel like stomping listen retweet boricua,1
more snapchat madness.   #dogs #snapchat #like4like #relationshipgoals ,snapchat madness dog snapchat likelike relationshipgoals,0
fab &amp; interesting day at #eacbpm. now dash to a quiet place to dial into iiba emea region meeting #busy   :),fab interesting day eacbpm dash quiet place dial iiba emea region meeting busy,0
nice! any specific pedagogical changes? ð¬ ,nice specific pedagogical change,0
"@user @user talking about greenwood, tulsa, ok. city of tulsa &amp; state of ok has yet to acknowledge the massacre.   #history",talking greenwood tulsa ok city tulsa state ok yet acknowledge massacre history,0
 @user i am thankful for being able to learn. #thankful #positive     ,thankful able learn thankful positive,0
my ps4 got water damaged and now it's broke  #day,p got water damaged broke day,0
"@user @user piece of shit, #hrc emails r nothing compared 2 u! apologize for  spew against @user #pig",piece shit hrc email r nothing compared apologize spew pig,1
@user @user nobdy wants 2 kiss #lying #conaist   #homophobic #islamaphobic #russianhack #nomandate #traitor,nobdy want kiss lying conaist homophobic islamaphobic russianhack nomandate traitor,1
"president #woodrowwilson held a private screening of d.w. griffith's ""bih of a nation""  #history #13th",president woodrowwilson held private screening dw griffith bih nation history th,1
ouch...junior is angryð#got7 #junior #yugyoem   #omg ,ouchjunior angrygot junior yugyoem omg,0
 @user happy 35th bihday shane robe watson!!    #bihday #shane #watson #australia #cricker ,happy th bihday shane robe watson bihday shane watson australia cricker,0
  hour right now! 2-4-1 bottles &amp; drinks from 4-7pm @user 42 w. chippewa st. #buffalo ,hour right bottle drink pm w chippewa st buffalo,0
friday ðð» #gdegblog #friday #selfie   #beard #gayguy #gaymen #gaystyle #lifestyle #fullnessâ¦ ,friday gdegblog friday selfie beard gayguy gaymen gaystyle lifestyle fullness,0
"we have to do this. need to change  profiling, #economicapahied, #hatespeech and get service to the poor.â¦ ",need change profiling economicapahied hatespeech get service poor,1
"@user #sikh #temple vandalised in in #calgary, #wso condemns  act   ",sikh temple vandalised calgary wso condemns act,1
how happy are you? find out by answering one question.  #happiness   #time #money,happy find answering one question happiness time money,0
 @user never more relevant than now rest in #peace johnlennon #inspiration ,never relevant rest peace johnlennon inspiration,0
are you really   or just pretending to be?  #truthseekers #empowerment #selfimprovement #healing #ihearadio,really pretending truthseekers empowerment selfimprovement healing ihearadio,0
why is 4 whores on ring of fire ?  #misogyny,whore ring fire misogyny,1
"in #pueorico, #environmental injustice and  inflame protests over #coal ash:   tyâ¦ ",pueorico environmental injustice inflame protest coal ash ty,1
sea shepherd suppoers are racist!   #antiracism #seashepherd ,sea shepherd suppoers racist antiracism seashepherd,1
alreemgroup #aly_alshahawy #ad #cute #summer #photographerdubai #sun   #hair #mydubaiâ¦ ,alreemgroup alyalshahawy ad cute summer photographerdubai sun hair mydubai,0
"#waitingf  #wildest #cutest creature on the eah, #takuyakimura w/ girls in #highfashion #brandâ¦ ",waitingf wildest cutest creature eah takuyakimura w girl highfashion brand,1
save $$ no logins x brokers   #me #change #memes #love   #education #university ,save logins x broker change meme love education university,0
thank youðsoo muchð pretty @user i feel soo blessed &amp; lucky!!plz do keep showering ur lyks on með#surprised   #2likes #unexpected,thank yousoo much pretty feel soo blessed luckyplz keep showering lyks mesurprised like unexpected,0
i wish @user would make their phones so the damn screens don't shatter they cost an arm and a leg and still gotta pay to fix em  ,wish would make phone damn screen shatter cost arm leg still got pay fix,0
those replies.   is dead tho. ð ,reply dead though,1
@user @user only #ass #hole is u in your #head #big hole= #no #brain #hea #love #truth #kindness #peace #compassâ¦,as hole head big hole brain hea love truth kindness peace compass,1
give hope. dismantle systemic racism.  #alliesforblacklives #happyholidays #blacklivesmatters #dismantle â¦ ,give hope dismantle systemic racism alliesforblacklives happyholidays blacklivesmatters dismantle,1
 @user 28 minutes to go #armaanamaalontkss @user @user @user  ,minute go armaanamaalontkss,0
oh you are so  .. #desperate #lonely #housewives .. #poohing ... #ifyouonlyknew #troll #secrets #nyc,oh desperate lonely housewife poohing ifyouonlyknew troll secret nyc,0
when your colleagues know you so well #bihday #someonesbihdaysomewhere   #lucky #celebrate ,colleague know well bihday someonesbihdaysomewhere lucky celebrate,0
no one but you can make you   #quote ,one make quote,0
just some trump suppoers voicing their thoughts on women's suffrage and germany's immigration policy... â¦ ,trump suppoers voicing thought woman suffrage germany immigration policy,1
@user melania #trump is helping me write a speech to end  in the us. the title she came up with is great - âi haveâ¦ ,melania trump helping write speech end u title came great,1
@user don't let the door hit you on your way out. sorry ass mofo.  #youdisgustme #kickrocks don't come back your white dumbass,let door hit way sorry as mofo youdisgustme kickrocks come back white dumbass,1
.@user i spent #bestfriendsday w bentley #corgi he moves 2 n fl 2morro it was   but sad day ,spent bestfriendsday w bentley corgi move n fl morro sad day,0
boasty tuesday last night boom boom and harry hype say get   ,boasty tuesday last night boom boom harry hype say get,0
"âwe the peopleâ originally meant âwe the white, landholding males.â      â¦ #2016in4wordsâ¦ ",people originally meant white landholding male inwords,1
@user   cause we lost,lost,0
this isÂ what the ideal womanâs body should look like  #healthy  ,ideal woman body look like healthy,0
"@user #allahsoil when the market crashed in march 2000, greenspan cut interest rates even more   â¦â¦ ",allahsoil market crashed march greenspan cut interest rate even,1
"""@user us singer christina grimmie shot dead  #yfmghana  such a huge talent wasted.  ",u singer christina grimmie shot dead yfmghana huge talent wasted,0
@user   b day sweet johnnyð¹,b day sweet johnny,0
 @user feels good to be dancing again!   #newproject ðð¼ðð¼ðð¼ðð¼ðð¼ ,feel good dancing newproject,0
@user buffalo parents rally to remove trump ally carl paladino from school board after  remarksâ¦ ,buffalo parent rally remove trump ally carl paladino school board remark,1
" @user lights are up, power in. time for some testing. business end of the build process now :)   #digme ",light power time testing business end build process digme,0
@user @user @user i'm not  i just hate those muzzies !,hate muzzies,1
@user #allahsoil islamophobia only serves to empower the extremists.  â¦   #emiratis #2016in4words #Ùâ¦,allahsoil islamophobia serf empower extremist emiratis inwords,1
@user reserved a king suite for 4 people &amp; they give us a room with just 1 bed... &amp; the hotel is fully booked. #fail   #lakeway,reserved king suite people give u room bed hotel fully booked fail lakeway,0
#awesome food :   (thank god i'm not a ) fathers day!  ,awesome food thank god father day,0
i'm sad. my aunt passed away. she was 96.   #funeral,sad aunt passed away funeral,0
@user black professor makes assumptions about an entire race whilst speaking for entire race. next week the jews!  #nazi,black professor make assumption entire race whilst speaking entire race next week jew nazi,1
